"2"," plot: [8,3] [===============================>------------] 73% est: 4s "
"2",""
"2"," plot: [8,4] [================================>-----------] 74% est: 4s "
"2",""
"2"," plot: [8,5] [================================>-----------] 75% est: 4s "
"2","`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.
"
"2",""
"2"," plot: [8,6] [================================>-----------] 76% est: 4s "
"2",""
"2"," plot: [8,7] [=================================>----------] 77% est: 4s "
"2",""
"2"," plot: [8,8] [=================================>----------] 78% est: 3s "
"2",""
"2"," plot: [8,9] [==================================>---------] 79% est: 3s "
"2",""
"2"," plot: [8,10] [=================================>---------] 80% est: 3s "
"2",""
"2"," plot: [9,1] [===================================>--------] 81% est: 3s "
"2","`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.
"
"2",""
"2"," plot: [9,2] [===================================>--------] 82% est: 3s "
"2",""
"2"," plot: [9,3] [====================================>-------] 83% est: 3s "
"2",""
"2"," plot: [9,4] [====================================>-------] 84% est: 2s "
"2",""
"2"," plot: [9,5] [====================================>-------] 85% est: 2s "
"2","`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.
"
"2",""
"2"," plot: [9,6] [=====================================>------] 86% est: 2s "
"2",""
"2"," plot: [9,7] [=====================================>------] 87% est: 2s "
"2",""
"2"," plot: [9,8] [======================================>-----] 88% est: 2s "
"2",""
"2"," plot: [9,9] [======================================>-----] 89% est: 2s "
"2",""
"2"," plot: [9,10] [======================================>----] 90% est: 2s "
"2",""
"2"," plot: [10,1] [======================================>----] 91% est: 1s "
"2",""
"2"," plot: [10,2] [=======================================>---] 92% est: 1s "
"2","`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.
"
"2",""
"2"," plot: [10,3] [=======================================>---] 93% est: 1s "
"2","`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.
"
"2",""
"2"," plot: [10,4] [=======================================>---] 94% est: 1s "
"2","`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.
"
"2",""
"2"," plot: [10,5] [========================================>--] 95% est: 1s "
"2",""
"2"," plot: [10,6] [========================================>--] 96% est: 1s "
"2","`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.
"
"2",""
"2"," plot: [10,7] [=========================================>-] 97% est: 0s "
"2","`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.
"
"2",""
"2"," plot: [10,8] [=========================================>-] 98% est: 0s "
"2","`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.
"
"2",""
"2"," plot: [10,9] [==========================================>] 99% est: 0s "
"2","`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.
"
"2",""
"2"," plot: [10,10] [==========================================]100% est: 0s "
"2","                                                                        "
"2",""
